filename,width,height,class,xmin,ymin,xmax,ymax
a_102.jpeg,474,355,bus,53,84,449,311
a_079.jpeg,474,315,bus,38,82,432,278
a_155.jpeg,474,266,bus,56,35,444,211
a_071.jpeg,474,315,bus,68,89,423,275
a_100.jpeg,474,315,bus,40,75,248,215
a_100.jpeg,474,315,car,249,152,281,174
a_100.jpeg,474,315,car,343,161,373,185
a_128.jpeg,474,284,bus,65,38,423,256
a_076.jpeg,474,315,bus,83,79,418,278
a_076.jpeg,474,315,car,423,226,474,276
a_076.jpeg,474,315,car,1,197,70,273
a_035.jpeg,474,355,bus,12,52,433,279
a_012.jpeg,474,316,bus,104,64,474,311
a_152.jpeg,474,344,bus,54,90,375,271
a_152.jpeg,474,344,bus,1,129,51,214
a_028.jpeg,474,316,bus,49,32,435,266
a_028.jpeg,474,316,person,115,121,146,161
a_041.jpeg,474,316,bus,67,65,434,252
a_040.jpeg,474,334,bus,55,54,425,292
a_051.jpeg,474,355,bus,64,73,432,281
a_125.jpeg,474,322,bus,17,42,460,304
a_170.jpeg,474,316,bus,46,67,439,259
a_099.jpeg,474,355,bus,55,177,409,298
a_106.jpeg,474,316,bus,132,40,400,292
a_017.jpeg,474,377,bus,53,71,416,270
a_052.jpeg,474,276,bus,42,50,379,242
a.jpeg,159,119,bus,23,21,150,91
a_122.jpeg,474,314,bus,36,41,420,274
a_033.jpeg,474,355,bus,42,65,442,288
a_142.jpeg,474,355,bus,23,46,452,317
a_047.jpeg,474,316,bus,127,139,446,284
a_047.jpeg,474,316,bus,26,107,254,234
a_172.jpeg,474,266,bus,83,65,350,225
a_093.jpeg,474,266,bus,33,28,415,235
a_068.jpeg,159,99,bus,1,25,90,73
a_011.jpeg,474,316,bus,58,100,437,225
a_149.jpeg,474,315,bus,63,45,420,272
a_149.jpeg,474,315,bus,426,146,474,241
a_088.jpeg,474,315,bus,23,64,449,254
a_032.jpeg,474,301,bus,52,96,431,238
a_111.jpeg,474,355,bus,49,120,404,315
a_014.jpeg,474,316,bus,33,75,434,281
a_104.jpeg,474,278,bus,27,27,430,243
a_006.jpeg,474,355,bus,28,74,458,292
a_044.jpeg,474,319,bus,83,78,434,253
a_096.jpeg,474,279,bus,50,47,407,239
a_078.jpeg,474,316,bus,39,62,407,225
